index,apply,pared,public,gpa
175,very likely,0,0,2.95
176,unlikely,0,0,2.22
177,somewhat likely,0,0,2.86
178,somewhat likely,1,0,2.88
179,very likely,0,0,2.62
180,unlikely,0,0,3.37
181,somewhat likely,0,0,3.51
182,somewhat likely,0,0,3.65
183,very likely,1,0,3.42
184,very likely,0,0,2.41
185,very likely,0,1,3.21
186,unlikely,0,0,3.22
187,unlikely,0,0,2.53
188,somewhat likely,0,0,2.64
189,unlikely,0,0,2.94
190,somewhat likely,0,0,2.56
191,unlikely,0,1,3.12
192,somewhat likely,0,0,3.34
193,unlikely,0,0,3.22
194,somewhat likely,0,0,3.05
195,somewhat likely,0,0,3.29
196,somewhat likely,0,0,2.71
197,unlikely,0,0,2.87
198,unlikely,0,0,3.29
199,unlikely,0,0,3.36
200,unlikely,1,1,2.85
201,unlikely,0,0,2.79
202,somewhat likely,0,0,3.69
203,very likely,0,0,3.56
204,unlikely,0,0,3.52
205,unlikely,1,1,3.38
206,very likely,0,1,3.11
207,somewhat likely,1,0,3.2
208,unlikely,0,0,2.83
209,unlikely,0,0,3.08
210,very likely,0,1,2.97
211,unlikely,0,0,2.64
212,unlikely,0,0,2.47
213,very likely,0,0,3.07
214,somewhat likely,0,0,3.2
215,unlikely,0,0,2.55
216,unlikely,0,0,2.48
217,unlikely,0,0,3.29
218,somewhat likely,0,0,2.64
219,somewhat likely,0,0,3.22
220,somewhat likely,1,0,2.8
221,somewhat likely,0,0,3.62
222,unlikely,0,0,2.62
223,somewhat likely,0,1,3.04
224,unlikely,0,1,2.49
225,unlikely,0,1,3.1
226,very likely,1,0,3.15
227,somewhat likely,0,0,2.65
228,unlikely,0,0,3.04
229,unlikely,0,1,3.05
230,unlikely,0,0,2.88
231,somewhat likely,0,0,2.86
232,somewhat likely,0,0,3.0
233,unlikely,0,0,2.23
234,unlikely,0,1,3.14
235,unlikely,0,0,2.67
236,unlikely,0,0,3.11
237,somewhat likely,0,0,3.73
238,somewhat likely,0,0,2.45
239,unlikely,0,0,3.04
240,unlikely,0,0,2.4
241,somewhat likely,0,0,3.43
242,somewhat likely,0,0,2.57
243,unlikely,0,0,2.84
244,unlikely,0,0,2.67
245,very likely,1,1,3.45
246,somewhat likely,1,0,2.88
247,somewhat likely,0,0,2.78
248,unlikely,0,0,3.22
249,unlikely,1,0,3.3
250,somewhat likely,1,0,2.86
251,somewhat likely,0,0,2.83
252,somewhat likely,0,0,3.7
253,somewhat likely,0,0,3.15
254,somewhat likely,1,1,3.08
255,unlikely,0,0,2.92
256,unlikely,0,0,2.89
257,very likely,1,0,3.53
258,unlikely,0,0,3.1
259,somewhat likely,1,0,3.36
260,somewhat likely,0,0,2.74
261,somewhat likely,0,0,2.73
262,unlikely,1,0,2.72
263,unlikely,0,0,3.53
264,unlikely,1,0,3.45
265,unlikely,0,0,2.98
266,somewhat likely,0,0,2.88
267,very likely,1,0,3.21
268,unlikely,0,0,3.06
269,unlikely,0,0,2.4
270,somewhat likely,0,0,3.57
271,unlikely,1,0,2.88
272,unlikely,0,0,3.27
273,unlikely,0,0,2.92
274,very likely,0,0,2.7
275,somewhat likely,1,0,2.53
276,somewhat likely,0,0,3.38
277,unlikely,0,0,3.16
278,somewhat likely,0,0,2.6
279,unlikely,0,0,2.76
280,unlikely,0,0,3.56
281,unlikely,0,0,2.87
282,somewhat likely,1,0,2.99
283,unlikely,0,0,2.68
284,unlikely,0,0,2.99
285,somewhat likely,0,0,2.96
286,unlikely,1,1,2.77
287,somewhat likely,0,0,3.28
288,unlikely,0,1,2.74
289,unlikely,0,0,1.9
290,unlikely,0,0,3.05
291,somewhat likely,0,1,2.44
292,somewhat likely,0,0,3.33
293,somewhat likely,0,1,3.56
294,unlikely,0,0,2.15
295,unlikely,0,0,2.83
296,somewhat likely,0,0,2.79
297,somewhat likely,0,0,2.72
298,very likely,1,0,3.04
299,unlikely,0,1,3.03
300,unlikely,0,0,2.88
301,somewhat likely,0,0,3.21
302,unlikely,0,0,2.74
303,unlikely,0,0,3.57
304,somewhat likely,0,0,2.43
305,unlikely,0,0,3.11
306,unlikely,0,0,2.76
307,somewhat likely,0,0,3.13
308,unlikely,0,0,2.75
309,unlikely,0,0,2.6
310,unlikely,0,0,3.67
311,unlikely,0,0,3.26
312,unlikely,0,0,3.41
313,very likely,0,0,3.24
314,unlikely,0,0,3.05
315,somewhat likely,1,0,2.38
316,somewhat likely,0,0,2.61
317,somewhat likely,1,1,3.18
318,unlikely,0,0,3.34
319,somewhat likely,0,0,2.84
320,unlikely,0,0,2.8
321,unlikely,0,0,3.21
322,unlikely,0,0,2.63
323,unlikely,0,0,2.31
324,unlikely,0,0,2.29
325,unlikely,0,0,3.51
326,somewhat likely,0,0,2.87
327,unlikely,0,0,3.09
328,somewhat likely,1,0,2.88
329,unlikely,1,0,2.47
330,somewhat likely,0,1,3.72
331,unlikely,0,0,3.2
332,somewhat likely,0,0,2.57
333,unlikely,0,0,3.05
334,unlikely,0,0,3.27
335,unlikely,0,0,3.3
336,unlikely,0,0,2.73
337,unlikely,1,0,2.63
338,unlikely,0,0,2.77
339,unlikely,0,0,3.15
340,unlikely,0,0,2.85
341,unlikely,0,0,2.25
342,somewhat likely,0,0,3.56
343,unlikely,0,0,2.7
344,very likely,0,0,2.94
345,somewhat likely,1,0,2.58
346,somewhat likely,0,0,2.97
347,very likely,0,0,3.38
348,very likely,0,0,2.96
349,unlikely,0,0,2.44
350,somewhat likely,0,1,3.75
351,somewhat likely,0,0,3.07
352,somewhat likely,0,0,2.72
353,unlikely,0,0,3.13
354,unlikely,0,0,3.39
355,unlikely,0,1,2.38
356,somewhat likely,0,0,2.87
357,unlikely,0,1,2.91
358,very likely,1,0,3.25
359,somewhat likely,1,1,3.51
360,unlikely,1,0,3.65
361,somewhat likely,0,0,3.11
362,very likely,0,0,2.71
363,unlikely,0,0,3.05
364,unlikely,0,0,2.93
365,somewhat likely,0,0,2.35
366,somewhat likely,0,0,2.49
367,unlikely,0,0,3.26
368,unlikely,0,0,3.77
369,unlikely,0,1,3.49
370,unlikely,0,0,3.39
371,unlikely,0,0,3.37
372,unlikely,0,0,1.98
373,unlikely,1,0,2.93
374,unlikely,0,0,3.36
375,unlikely,0,0,3.12
376,somewhat likely,0,0,3.23
377,somewhat likely,0,1,3.9
378,unlikely,0,0,2.7
379,unlikely,0,0,2.34
380,unlikely,0,0,3.3
381,somewhat likely,0,0,3.11
382,unlikely,0,0,3.14
383,somewhat likely,1,0,3.68
384,somewhat likely,0,0,2.22
385,unlikely,0,0,2.61
386,somewhat likely,0,1,3.48
387,very likely,0,0,3.08
388,unlikely,0,0,2.79
389,unlikely,0,0,3.12
390,unlikely,0,1,2.67
391,somewhat likely,0,0,3.54
392,very likely,0,0,2.98
393,somewhat likely,1,0,3.32
394,somewhat likely,1,0,3.54
395,unlikely,0,0,3.7
396,unlikely,0,0,2.63
397,somewhat likely,0,0,2.25
398,somewhat likely,0,0,3.26
399,very likely,0,0,3.52
